model TreeMapleInstitute06Green.nif
projection ortho
ranges TreeMapleInstitute06Green:0 - L2_TreeMapleInstitute06Green:0 0+13
lodm Materials\Landscape\Trees\MapleInstituteAtlasGreen.lodm none textures\Landscape\Trees\MapleInstituteAtlasGreen_d.dds
mask tree
emissive 0 shapes 0
front 854.696 438.198 26.5503 25.4453 351.803
side 854.696 438.198 26.5503 25.4453 351.803
class 64 64
gap 4 4
coverage 16 128 160
oct 16 64 64 356.831 356.831 26.5503 25.4453 351.803 3072 legacy 64 spec1
frameoff 0 0 -17.5451 -41.0811
frameoff 1 0 -23.1081 -41.0811
frameoff 2 0 -28.6712 -41.0811
frameoff 3 0 -31.6667 -41.509
frameoff 4 0 -12.8378 -41.509
frameoff 5 0 -0.855858 -41.509
frameoff 6 0 3.42342 -41.509
frameoff 7 0 2.9955 -41.509
frameoff 8 0 2.56757 -41.509
frameoff 9 0 1.71172 -41.0811
frameoff 10 0 0.427933 -41.0811
frameoff 11 0 -9.41441 -41.0811
frameoff 12 0 -18.4009 -41.0811
frameoff 13 0 -26.5316 -41.0811
frameoff 14 0 -33.3784 -41.0811
frameoff 15 0 -38.9415 -41.0811
frameoff 0 1 -11.1261 -41.0811
frameoff 1 1 -16.2613 -33.8063
frameoff 2 1 -22.6802 -32.9505
frameoff 3 1 -30.3829 -32.0946
frameoff 4 1 -22.2523 -31.2388
frameoff 5 1 -2.13964 -31.2388
frameoff 6 1 2.56757 -31.2388
frameoff 7 1 2.56757 -32.0946
frameoff 8 1 2.13964 -33.3784
frameoff 9 1 1.71172 -35.0901
frameoff 10 1 -3.42343 -35.5181
frameoff 11 1 -14.5496 -35.0901
frameoff 12 1 -24.3919 -34.6622
frameoff 13 1 -32.0946 -34.6622
frameoff 14 1 -38.9415 -35.0901
frameoff 15 1 -41.0811 -41.0811
frameoff 0 2 -4.70721 -41.0811
frameoff 1 2 -8.98649 -32.9505
frameoff 2 2 -15.8333 -21.3964
frameoff 3 2 -23.536 -19.2568
frameoff 4 2 -32.5225 -17.5451
frameoff 5 2 -9.84235 -16.2613
frameoff 6 2 1.28378 -15.8333
frameoff 7 2 2.9955 -17.5451
frameoff 8 2 2.56757 -20.5406
frameoff 9 2 1.28378 -23.964
frameoff 10 2 -8.55856 -24.3919
frameoff 11 2 -20.9685 -24.3919
frameoff 12 2 -30.8108 -25.2478
frameoff 13 2 -38.9415 -25.6757
frameoff 14 2 -41.509 -33.8063
frameoff 15 2 -42.7928 -41.0811
frameoff 0 3 3.42342 -41.0811
frameoff 1 3 -1.71171 -32.5225
frameoff 2 3 -7.70271 -20.1126
frameoff 3 3 -15.4054 -5.56306
frameoff 4 3 -24.3919 -1.71172
frameoff 5 3 -23.964 2.9955
frameoff 6 3 -0.427925 6.41893
frameoff 7 3 2.99549 6.84685
frameoff 8 3 2.13964 1.71172
frameoff 9 3 0.855865 -1.71172
frameoff 10 3 -15.4054 -4.70721
frameoff 11 3 -29.0991 -6.41893
frameoff 12 3 -38.9415 -11.1261
frameoff 13 3 -41.937 -23.5361
frameoff 14 3 -43.2207 -33.3784
frameoff 15 3 -44.0766 -41.0811
frameoff 0 4 11.982 -41.0811
frameoff 1 4 7.27479 -32.0946
frameoff 2 4 1.71172 -18.4009
frameoff 3 4 -5.56306 -1.71172
frameoff 4 4 -15.4054 21.8243
frameoff 5 4 -28.2433 34.2343
frameoff 6 4 -5.991 52.2072
frameoff 7 4 3.42342 59.9099
frameoff 8 4 2.13965 51.3514
frameoff 9 4 -6.41891 31.2388
frameoff 10 4 -24.8198 16.2613
frameoff 11 4 -38.5135 10.2703
frameoff 12 4 -41.937 -8.13063
frameoff 13 4 -43.6487 -21.8243
frameoff 14 4 -44.5045 -32.5226
frameoff 15 4 -44.9325 -41.0811
frameoff 0 5 20.9685 -41.0811
frameoff 1 5 17.5451 -32.0946
frameoff 2 5 12.8378 -17.5451
frameoff 3 5 7.27477 2.13963
frameoff 4 5 -2.56757 30.3829
frameoff 5 5 -15.8333 34.2343
frameoff 6 5 -30.8108 50.9235
frameoff 7 5 3.42342 73.1757
frameoff 8 5 1.71172 55.2027
frameoff 9 5 -16.6892 33.8063
frameoff 10 5 -30.8108 29.527
frameoff 11 5 -42.3649 13.6937
frameoff 12 5 -44.5045 -5.56306
frameoff 13 5 -44.0766 -19.6847
frameoff 14 5 -43.2207 -32.0946
frameoff 15 5 -44.0766 -41.0811
frameoff 0 6 30.3829 -41.0811
frameoff 1 6 28.6712 -32.5225
frameoff 2 6 26.1036 -18.4009
frameoff 3 6 21.8243 5.56306
frameoff 4 6 14.9775 26.9595
frameoff 5 6 3.85136 19.6847
frameoff 6 6 -15.8333 36.8018
frameoff 7 6 0 60.3379
frameoff 8 6 0.427933 35.946
frameoff 9 6 -38.5135 3.85136
frameoff 10 6 -41.509 8.55856
frameoff 11 6 -42.7928 14.9775
frameoff 12 6 -43.6487 -2.9955
frameoff 13 6 -44.5045 -18.4009
frameoff 14 6 -44.9325 -31.6667
frameoff 15 6 -44.9325 -41.0811
frameoff 0 7 37.2298 -41.0811
frameoff 1 7 37.2298 -33.3784
frameoff 2 7 36.3739 -19.6847
frameoff 3 7 35.518 2.56757
frameoff 4 7 34.2343 27.8153
frameoff 5 7 31.2388 14.1216
frameoff 6 7 21.3964 8.13065
frameoff 7 7 -15.8333 38.5135
frameoff 8 7 -38.5135 -9.84235
frameoff 9 7 -44.0766 -7.27478
frameoff 10 7 -44.9325 -2.56757
frameoff 11 7 -44.9325 18.4009
frameoff 12 7 -44.0766 5.56307
frameoff 13 7 -43.2208 -17.973
frameoff 14 7 -42.7928 -31.6667
frameoff 15 7 -42.3649 -41.0811
frameoff 0 8 42.3649 -41.0811
frameoff 1 8 42.7928 -35.0901
frameoff 2 8 43.2208 -23.5361
frameoff 3 8 44.0766 -4.70721
frameoff 4 8 44.9325 20.1126
frameoff 5 8 44.5045 17.973
frameoff 6 8 44.0766 10.2703
frameoff 7 8 38.9415 21.3964
frameoff 8 8 15.8333 -31.2388
frameoff 9 8 -20.5406 0.427933
frameoff 10 8 -30.3829 21.8243
frameoff 11 8 -33.8063 33.8063
frameoff 12 8 -35.5181 17.5451
frameoff 13 8 -37.2298 -12.4099
frameoff 14 8 -36.8018 -32.5226
frameoff 15 8 -37.2298 -41.0811
frameoff 0 9 44.9325 -41.0811
frameoff 1 9 44.5045 -36.8018
frameoff 2 9 44.0766 -29.0991
frameoff 3 9 43.2207 -14.1216
frameoff 4 9 44.0766 5.99099
frameoff 5 9 45.3604 29.527
frameoff 6 9 38.9415 34.6622
frameoff 7 9 -0.427933 -5.56306
frameoff 8 9 -0.855858 -25.2478
frameoff 9 9 15.8333 -11.1261
frameoff 10 9 -3.85136 14.5495
frameoff 11 9 -14.5496 47.0721
frameoff 12 9 -20.9685 23.1081
frameoff 13 9 -24.8198 -7.7027
frameoff 14 9 -27.8153 -30.3829
frameoff 15 9 -30.3829 -41.0811
frameoff 0 10 44.0766 -41.0811
frameoff 1 10 43.6487 -38.9415
frameoff 2 10 44.9325 -32.5225
frameoff 3 10 44.5045 -23.1081
frameoff 4 10 43.6487 -0.427925
frameoff 5 10 38.9415 36.8018
frameoff 6 10 18.8288 27.8153
frameoff 7 10 -1.71172 4.27928
frameoff 8 10 -3.85135 -7.27478
frameoff 9 10 30.8108 3.42342
frameoff 10 10 15.8333 18.8288
frameoff 11 10 2.56757 49.6397
frameoff 12 10 -6.41892 27.3874
frameoff 13 10 -12.4099 -6.41893
frameoff 14 10 -16.6892 -29.955
frameoff 15 10 -20.9685 -41.0811
frameoff 0 11 44.9325 -41.0811
frameoff 1 11 44.9325 -41.509
frameoff 2 11 43.6487 -36.3739
frameoff 3 11 42.3649 -23.1081
frameoff 4 11 39.7973 0
frameoff 5 11 25.6757 17.973
frameoff 6 11 7.27478 34.2343
frameoff 7 11 -1.71172 29.0991
frameoff 8 11 -3.85135 27.3874
frameoff 9 11 5.991 32.5226
frameoff 10 11 28.2433 43.2207
frameoff 11 11 15.8333 53.491
frameoff 12 11 5.991 24.3919
frameoff 13 11 -1.71172 -8.13063
frameoff 14 11 -6.84686 -29.0991
frameoff 15 11 -11.982 -41.0811
frameoff 0 12 44.0766 -41.0811
frameoff 1 12 43.2207 -41.0811
frameoff 2 12 42.3649 -35.946
frameoff 3 12 38.9415 -18.8288
frameoff 4 12 29.527 -8.9865
frameoff 5 12 16.6892 2.56758
frameoff 6 12 0.427933 14.9775
frameoff 7 12 -1.71171 25.6757
frameoff 8 12 -2.99549 31.6667
frameoff 9 12 0.427925 30.8108
frameoff 10 12 24.8198 30.3829
frameoff 11 12 25.2478 25.2478
frameoff 12 12 15.8333 17.973
frameoff 13 12 8.13064 -11.1261
frameoff 14 12 2.56757 -29.527
frameoff 15 12 -3.42342 -41.0811
frameoff 0 13 42.7928 -41.0811
frameoff 1 13 41.509 -39.7973
frameoff 2 13 38.9415 -33.8063
frameoff 3 13 30.8108 -29.5271
frameoff 4 13 20.9685 -23.536
frameoff 5 13 9.41441 -16.6892
frameoff 6 13 -0.85585 -10.2703
frameoff 7 13 -1.71172 -4.27928
frameoff 8 13 -2.56757 -1.28378
frameoff 9 13 -1.28378 -1.28378
frameoff 10 13 10.2703 -2.9955
frameoff 11 13 32.0946 -5.991
frameoff 12 13 23.536 -9.41443
frameoff 13 13 15.8333 -14.5496
frameoff 14 13 9.84235 -29.955
frameoff 15 13 4.70721 -41.0811
frameoff 0 14 41.0811 -41.0811
frameoff 1 14 38.9415 -38.9415
frameoff 2 14 32.5226 -38.0856
frameoff 3 14 24.3919 -36.3739
frameoff 4 14 14.9775 -34.6622
frameoff 5 14 3.85135 -32.5225
frameoff 6 14 -1.28378 -30.3829
frameoff 7 14 -2.13964 -29.0991
frameoff 8 14 -2.9955 -27.3874
frameoff 9 14 -2.13964 -26.9595
frameoff 10 14 2.56757 -26.9595
frameoff 11 14 23.536 -27.8153
frameoff 12 14 29.955 -28.6712
frameoff 13 14 22.6802 -29.527
frameoff 14 14 16.6892 -30.3829
frameoff 15 14 11.1261 -41.0811
frameoff 0 15 38.9415 -41.0811
frameoff 1 15 33.3784 -41.0811
frameoff 2 15 26.5316 -41.0811
frameoff 3 15 18.4009 -41.0811
frameoff 4 15 9.41441 -41.0811
frameoff 5 15 -0.427933 -41.0811
frameoff 6 15 -1.71172 -41.0811
frameoff 7 15 -2.56757 -41.509
frameoff 8 15 -2.9955 -41.509
frameoff 9 15 -3.42342 -41.509
frameoff 10 15 0.855858 -41.509
frameoff 11 15 12.8378 -41.509
frameoff 12 15 31.6667 -41.509
frameoff 13 15 28.6712 -41.0811
frameoff 14 15 23.1081 -41.0811
frameoff 15 15 17.5451 -41.0811
frameclamped 0
aa 4 1024 0.75
framefit 300.834 331.216 345.338 363.311
orthofit 407.704 407.704 0
