files: 17
file: materials/wwtest/probe.bgem
file: materials/wwtest/probe.bgsm
file: materials/wwtest/probe.bmp
file: materials/wwtest/probe.btd
file: materials/wwtest/probe.bto
file: materials/wwtest/probe.btr
file: materials/wwtest/probe.cdb
file: materials/wwtest/probe.dds
file: materials/wwtest/probe.dlstrings
file: materials/wwtest/probe.hdr
file: materials/wwtest/probe.ilstrings
file: materials/wwtest/probe.kf
file: materials/wwtest/probe.mat
file: materials/wwtest/probe.mesh
file: materials/wwtest/probe.nif
file: materials/wwtest/probe.strings
file: materials/wwtest/probe.tga
