model TreeMapleblasted05.nif
projection ortho
ranges L2_TreeMapleBlasted008:1 - L1_TreeMapleBlasted007:1 75+5
ranges TreeMapleBlasted05_Temp:0 - L2_TreeMapleBlasted008:0 0+42
lodm Materials\Landscape\Trees\MapleAtlas02.lodm none textures\Landscape\Trees\MapleAtlas02_d.dds
lodm Materials\Landscape\Trees\MapleAtlas01.lodm none textures\Landscape\Trees\MapleAtlas01_d.dds
mask alpha
emissive 0 shapes 0
front 1548.86 446.297 -70.6223 -38.6729 342.457
side 1548.86 446.297 -70.6223 -38.6729 342.457
class 48 128
gap 4 8
coverage 16 128 160
oct 12 48 128 140.465 374.574 -70.6223 -38.6729 342.457 3072 legacy 128 spec1
frameoff 0 0 -36.5538 -1.70016
frameoff 1 0 -37.4039 -1.70016
frameoff 2 0 -35.7037 -1.70016
frameoff 3 0 -34.8536 -2.55026
frameoff 4 0 -33.1535 -1.70016
frameoff 5 0 -29.7531 -1.70016
frameoff 6 0 -25.5027 -1.70016
frameoff 7 0 -20.4021 -1.70016
frameoff 8 0 -15.3016 -1.70016
frameoff 9 0 -14.4515 -1.70016
frameoff 10 0 -13.6014 -1.70016
frameoff 11 0 -12.7513 -1.70016
frameoff 0 1 -33.1535 -1.70016
frameoff 1 1 -36.5538 10.2011
frameoff 2 1 -37.4039 9.35097
frameoff 3 1 -36.5538 7.6508
frameoff 4 1 -34.0035 4.25044
frameoff 5 1 -30.6032 -0.850098
frameoff 6 1 -24.6526 -7.6508
frameoff 7 1 -18.702 -10.2011
frameoff 8 1 -14.4515 -8.50089
frameoff 9 1 -13.6014 -7.65079
frameoff 10 1 -11.9012 -7.6508
frameoff 11 1 -11.0512 -1.70016
frameoff 0 2 -22.9524 -1.70016
frameoff 1 2 -29.7531 12.7513
frameoff 2 2 -36.5538 28.0529
frameoff 3 2 -36.5538 25.5027
frameoff 4 2 -34.8536 17.8519
frameoff 5 2 -30.6032 4.25044
frameoff 6 2 -23.8025 -12.7513
frameoff 7 2 -15.3016 -17.8519
frameoff 8 2 -14.4515 -16.1517
frameoff 9 2 -11.9012 -15.3016
frameoff 10 2 -11.0512 -8.50089
frameoff 11 2 -9.35097 -1.70016
frameoff 0 3 -11.0512 -1.70016
frameoff 1 3 -17.8519 16.1517
frameoff 2 3 -26.3527 34.8536
frameoff 3 3 -36.5538 46.7549
frameoff 4 3 -35.7037 35.7037
frameoff 5 3 -31.4533 11.0512
frameoff 6 3 -22.1023 -19.552
frameoff 7 3 -14.4515 -23.8025
frameoff 8 3 -11.9012 -22.9524
frameoff 9 3 -10.2011 -16.1517
frameoff 10 3 -8.50089 -8.50089
