drop audit: which block types may be dragged into which
file version: BS 130, user 12

types in this build: 485, instantiated: 485, not insertable: 0

234740 pairs tested in 143 ms, 27205 offered
374 types have somewhere to go; 111 have nowhere (scene objects included, which use Children)

== BSAnimNote (1 target(s))
     BSAnimNotes via Anim Notes[] (array)
== BSAnimNotes (1 target(s))
     NiControllerSequence via Anim Note Arrays[] (array)
== BSBehaviorGraphExtraData (105 target(s))
     AvoidNode via Extra Data List[] (array)
     BSBlastNode via Extra Data List[] (array)
     BSDamageStage via Extra Data List[] (array)
     BSDebrisNode via Extra Data List[] (array)
     BSDistantObjectInstancedNode via Extra Data List[] (array)
     BSDistantTreeShaderProperty via Extra Data List[] (array)
     BSDynamicTriShape via Extra Data List[] (array)
     BSEffectShaderProperty via Extra Data List[] (array)
     BSFaceGenNiNode via Extra Data List[] (array)
     BSFadeNode via Extra Data List[] (array)
     BSGeometry via Extra Data List[] (array)
     BSLODTriShape via Extra Data List[] (array)
     BSLeafAnimNode via Extra Data List[] (array)
     BSLightingShaderProperty via Extra Data List[] (array)
     BSMasterParticleSystem via Extra Data List[] (array)
     BSMeshLODTriShape via Extra Data List[] (array)
     BSMultiBoundNode via Extra Data List[] (array)
     BSOrderedNode via Extra Data List[] (array)
     BSRangeNode via Extra Data List[] (array)
     BSSegmentedTriShape via Extra Data List[] (array)
     BSShaderNoLightingProperty via Extra Data List[] (array)
     BSShaderPPLightingProperty via Extra Data List[] (array)
     BSShaderProperty via Extra Data List[] (array)
     BSSkyShaderProperty via Extra Data List[] (array)
     BSStripParticleSystem via Extra Data List[] (array)
     BSSubIndexTriShape via Extra Data List[] (array)
     BSTreeNode via Extra Data List[] (array)
     BSTriShape via Extra Data List[] (array)
     BSValueNode via Extra Data List[] (array)
     BSWaterShaderProperty via Extra Data List[] (array)
     BSWeakReferenceNode via Extra Data List[] (array)
     CsNiNode via Extra Data List[] (array)
     DistantLODShaderProperty via Extra Data List[] (array)
     FxButton via Extra Data List[] (array)
     FxRadioButton via Extra Data List[] (array)
     FxWidget via Extra Data List[] (array)
     HairShaderProperty via Extra Data List[] (array)
     JPSJigsawNode via Extra Data List[] (array)
     Lighting30ShaderProperty via Extra Data List[] (array)
     NiAlphaProperty via Extra Data List[] (array)
     NiAmbientLight via Extra Data List[] (array)
     NiAutoNormalParticles via Extra Data List[] (array)
     NiBSAnimationNode via Extra Data List[] (array)
     NiBSParticleNode via Extra Data List[] (array)
     NiBezierMesh via Extra Data List[] (array)
     NiBillboardNode via Extra Data List[] (array)
     NiBone via Extra Data List[] (array)
     NiCamera via Extra Data List[] (array)
     NiClod via Extra Data List[] (array)
     NiCollisionSwitch via Extra Data List[] (array)
     NiDirectionalLight via Extra Data List[] (array)
     NiDitherProperty via Extra Data List[] (array)
     NiEnvMappedTriShape via Extra Data List[] (array)
     NiFogProperty via Extra Data List[] (array)
     NiLODNode via Extra Data List[] (array)
     NiLines via Extra Data List[] (array)
     NiMaterialProperty via Extra Data List[] (array)
     NiMesh via Extra Data List[] (array)
     NiMeshHWInstance via Extra Data List[] (array)
     NiMeshParticleSystem via Extra Data List[] (array)
     NiMultiTextureProperty via Extra Data List[] (array)
     NiNode via Extra Data List[] (array)
     NiPSMeshParticleSystem via Extra Data List[] (array)
     NiPSParticleSystem via Extra Data List[] (array)
     NiParticleMeshes via Extra Data List[] (array)
     NiParticleSystem via Extra Data List[] (array)
     NiParticles via Extra Data List[] (array)
     NiPhysXPSParticleSystem via Extra Data List[] (array)
     NiPhysXPSParticleSystemProp via Extra Data List[] (array)
     NiPhysXProp via Extra Data List[] (array)
     NiPhysXScene via Extra Data List[] (array)
     NiPointLight via Extra Data List[] (array)
     NiPortal via Extra Data List[] (array)
     NiRimLightProperty via Extra Data List[] (array)
     NiRoom via Extra Data List[] (array)
     NiRoomGroup via Extra Data List[] (array)
     NiRotatingParticles via Extra Data List[] (array)
     NiScreenElements via Extra Data List[] (array)
     NiSequenceStreamHelper via Extra Data List[] (array)
     NiShadeProperty via Extra Data List[] (array)
     NiSortAdjustNode via Extra Data List[] (array)
     NiSourceCubeMap via Extra Data List[] (array)
     NiSourceTexture via Extra Data List[] (array)
     NiSpecularProperty via Extra Data List[] (array)
     NiSpotLight via Extra Data List[] (array)
     NiStencilProperty via Extra Data List[] (array)
     NiSwitchNode via Extra Data List[] (array)
     NiTextureEffect via Extra Data List[] (array)
     NiTextureModeProperty via Extra Data List[] (array)
