0x002863c10  mov rax, rsp
0x002863c13  mov qword ptr [rax + 0x10], rdx
0x002863c17  mov qword ptr [rax + 8], rcx
0x002863c1b  push rbp
0x002863c1c  push rbx
0x002863c1d  push rsi
0x002863c1e  push rdi
0x002863c1f  push r12
0x002863c21  push r13
0x002863c23  push r14
0x002863c25  push r15
0x002863c27  lea rbp, [rax - 0x198]
0x002863c2e  sub rsp, 0x258
0x002863c35  mov r14, qword ptr [rdx + 0x10]
0x002863c3f  movaps xmmword ptr [rax - 0x68], xmm7
0x002863c43  movabs rax, 0x1000000000
0x002863c4d  xor edi, edi
0x002863c4f  mov r15d, 0xb20
0x002863c55  test qword ptr [r14 + 0x30], rax
0x002863c59  jbe 0x2863c8f
0x002863c64  mov rax, qword ptr [rax + rsi*8]
0x002863c68  mov rax, qword ptr [r15 + rax]
0x002863c6c  test rax, rax
0x002863c6f  jne 0x2863c78
0x002863c78  add rax, 0x1b70
0x002863c7e  cmp dword ptr [rax + 0xbc], edi
0x002863c84  je 0x2863c8f
0x002863c86  or dword ptr [rax], 8
0x002863c89  mov dword ptr [rax + 0xbc], edi
0x002863c8f  mov rax, qword ptr [rip + 0x3ebdeda] ; rip->BSShaderManager::St
0x002863c96  mov rbx, qword ptr [rip + 0x3ecf173] ; rip->BSShader::pCurrentVertexShader
0x002863c9d  movss xmm7, dword ptr [rax + 0x2f8]
0x002863cb3  mov r12, qword ptr [rax + rsi*8]
0x002863cb7  mov esi, r15d
0x002863cba  mov r8d, 2
0x002863cc0  mov rcx, qword ptr [r15 + r12]
0x002863cc4  mov rdx, rbx
0x002863cc7  mov qword ptr [rsp + 0x70], rsi
0x002863ccc  call 0x1d099d0 ; BSGraphics::Context::GetConstantBuffer
0x002863cd1  mov r15d, 4
0x002863cd7  mov rdx, qword ptr [rax]
0x002863cda  mov rbx, rax
0x002863cdd  mov qword ptr [rbp + 0x1b0], rax
0x002863ce4  mov eax, 0xb18
0x002863ce9  test rdx, rdx
0x002863cec  je 0x2863d14
0x002863cee  mov rcx, qword ptr [rax + r12]
0x002863cf2  lea rax, [rbp + 0x40]
0x002863cf6  mov r9d, r15d
0x002863cf9  mov r10, qword ptr [rcx]
0x002863cfc  mov qword ptr [rsp + 0x28], rax
0x002863d01  xor r8d, r8d
0x002863d04  mov dword ptr [rsp + 0x20], edi
0x002863d08  call qword ptr [r10 + 0x70]
0x002863d0c  mov rax, qword ptr [rbp + 0x40]
0x002863d10  mov qword ptr [rbx + 8], rax
0x002863d14  mov rbx, qword ptr [rip + 0x3ecf10d] ; rip->BSShader::pCurrentPixelShader
0x002863d20  mov rcx, qword ptr [rsi + r12]
0x002863d24  mov r8d, 2
0x002863d2a  mov rdx, rbx
0x002863d2d  call 0x1d09a60 ; BSGraphics::Context::GetConstantBuffer
0x002863d32  mov r13, rax
0x002863d35  mov rdx, qword ptr [rax]
0x002863d38  test rdx, rdx
0x002863d3b  je 0x2863d68
0x002863d3d  mov eax, 0xb18
0x002863d42  mov r9d, r15d
0x002863d45  xor r8d, r8d
0x002863d48  mov rcx, qword ptr [rax + r12]
0x002863d4c  lea rax, [rbp + 0x40]
0x002863d50  mov r10, qword ptr [rcx]
0x002863d53  mov qword ptr [rsp + 0x28], rax
0x002863d58  mov dword ptr [rsp + 0x20], edi
0x002863d5c  call qword ptr [r10 + 0x70]
0x002863d60  mov rax, qword ptr [rbp + 0x40]
0x002863d64  mov qword ptr [r13 + 8], rax
0x002863d68  mov rdx, qword ptr [rip + 0x3ecf0a9] ; rip->BSShader::pCurrentHullShader
0x002863d6f  mov qword ptr [rbp + 0x28], rdi
0x002863d73  test rdx, rdx
0x002863d76  je 0x2863d8e
0x002863d78  lea rcx, [rip + 0x397cb81] ; rip->BSGraphics::gRenderer
0x002863d7f  mov r8d, 2
0x002863d85  call 0x28683d0 ; BSGraphics::Renderer::GetShaderConstantGroup
0x002863d8a  mov qword ptr [rbp + 0x28], rax
0x002863d8e  mov rdx, qword ptr [rip + 0x3ecf08b] ; rip->BSShader::pCurrentDomainShader
0x002863d95  mov qword ptr [rbp - 0x30], rdi
0x002863d99  test rdx, rdx
0x002863d9c  je 0x2863db4
0x002863d9e  lea rcx, [rip + 0x397cb5b] ; rip->BSGraphics::gRenderer
0x002863da5  mov r8d, 2
0x002863dab  call 0x2868310 ; BSGraphics::Renderer::GetShaderConstantGroup
0x002863db0  mov qword ptr [rbp - 0x30], rax
0x002863db4  mov rsi, qword ptr [rbp + 0x1a8]
0x002863dbb  movaps xmmword ptr [rsp + 0x240], xmm6
0x002863dc3  movaps xmmword ptr [rsp + 0x220], xmm8
0x002863dcc  mov rsi, qword ptr [rsi + 0x18]
0x002863dd0  cmp byte ptr [rsi + 0x158], 0xf
0x002863dd7  jne 0x2863e79
0x002863ddd  xorps xmm6, xmm6
0x002863de0  mov r14d, edi
0x002863de3  movaps xmm0, xmm6
0x002863de6  cmp dword ptr [rsi + 0x1f8], edi
0x002863dec  jbe 0x28665a8
0x002863df2  movss xmm8, dword ptr [rip + 0x3e4f65] ; rip->_real
0x002863dfb  nop dword ptr [rax + rax]
0x002863e00  mov rax, qword ptr [rsi + 0x200]
0x002863e07  mov ebx, r14d
0x002863e0a  mov rcx, qword ptr [rax + rbx*8]
0x002863e0e  test rcx, rcx
0x002863e11  jne 0x2863e2a
0x002863e13  comiss xmm7, xmm6
0x002863e16  jbe 0x2863e2a
0x002863e18  mov rax, qword ptr [rip + 0x3ebdd51] ; rip->BSShaderManager::St
0x002863e1f  mov rcx, qword ptr [rax + 0x320]
0x002863e26  mov rcx, qword ptr [rcx + 0x38]
0x002863e2a  cmp rdi, rcx
0x002863e2d  je 0x2863e57
0x002863e2f  mov rdi, rcx
0x002863e32  test rcx, rcx
0x002863e35  je 0x2863e54
0x002863e37  call 0x289c9e0 ; BSDFCompositeShaderEnvmapAccumulator::AssignUsedTexture
0x002863e3c  cmp eax, 0xff
0x002863e41  jae 0x2863e54
0x002863e43  xorps xmm0, xmm0
0x002863e46  mov eax, eax
0x002863e48  cvtsi2ss xmm0, rax
0x002863e4d  addss xmm0, xmm8
0x002863e52  jmp 0x2863e57 ; BSDFPrePassShader::SetupGeometry+0x247
0x002863e54  movaps xmm0, xmm6
0x002863e57  mov rax, qword ptr [rsi + 0x1d8]
0x002863e5e  imul rbx, rbx, 0x64
0x002863e62  inc r14d
0x002863e65  movss dword ptr [rbx + rax + 0x60], xmm0
0x002863e6b  cmp r14d, dword ptr [rsi + 0x1f8]
0x002863e72  jb 0x2863e00
0x002863e74  jmp 0x28665a8 ; BSDFPrePassShader::SetupGeometry+0x2998
0x002863e79  mov rax, qword ptr [rbp + 0x1a0]
0x002863e80  movaps xmmword ptr [rsp + 0x1f0], xmm11
0x002863e89  movaps xmmword ptr [rsp + 0x1e0], xmm12
0x002863e92  mov rcx, rsi
0x002863e95  mov eax, dword ptr [rax + 0x118]
0x002863e9b  mov dword ptr [rsp + 0x30], eax
0x002863e9f  mov rax, qword ptr [rsi]
0x002863ea2  movaps xmmword ptr [rsp + 0x1d0], xmm13
0x002863eab  movaps xmmword ptr [rsp + 0x1c0], xmm14
0x002863eb4  movaps xmmword ptr [rsp + 0x1b0], xmm15
0x002863ebd  call qword ptr [rax + 0x1f8]
0x002863ec3  test rax, rax
0x002863ec6  mov qword ptr [rsp + 0x50], rax
0x002863ecb  setne cl
0x002863ece  mov byte ptr [rbp + 0x1b8], cl
0x002863ed4  test cl, cl
0x002863ed6  je 0x2863fe5
0x002863edc  mov rbx, qword ptr [rax + 0x148]
0x002863ee3  lea rcx, [rip + 0x397ca16] ; rip->BSGraphics::gRenderer
0x002863eea  mov edx, r15d
0x002863eed  mov r8, qword ptr [rbx + 8]
0x002863ef1  call 0x1d0d9b0 ; BSGraphics::Renderer::VSSetBufferSR
0x002863ef6  mov r8, qword ptr [rbx + 0x10]
0x002863efa  lea rcx, [rip + 0x397c9ff] ; rip->BSGraphics::gRenderer
0x002863f01  mov edx, 6
0x002863f06  call 0x1d0d9f0 ; BSGraphics::Renderer::VSSetBufferSR
0x002863f0b  mov rbx, qword ptr [rsp + 0x50]
0x002863f10  lea rcx, [rip + 0x397c9e9] ; rip->BSGraphics::gRenderer
0x002863f17  mov r8, qword ptr [rbx + 0x178]
0x002863f1e  mov edx, 7
0x002863f23  call 0x1d0da30 ; BSGraphics::Renderer::VSSetBufferSR
0x002863f28  mov r8, qword ptr [rbx + 0x170]
0x002863f2f  lea rcx, [rip + 0x397c9ca] ; rip->BSGraphics::gRenderer
0x002863f36  mov edx, 8
0x002863f3b  call 0x1d0e200 ; BSGraphics::Renderer::VSSetStructuredBufferSR
0x002863f40  mov rax, qword ptr [rip + 0x3eceec9] ; rip->BSShader::pCurrentVertexShader
0x002863f47  mov rdx, qword ptr [rbp + 0x1b0]
0x002863f4e  movzx ecx, byte ptr [rax + 0x7e]
0x002863f52  cmp cl, 0xff
0x002863f55  je 0x2863f8d
0x002863f57  mov rax, qword ptr [rdx + 8]
0x002863f5b  movzx ecx, cl
0x002863f5e  lea r9, [rbx + 0x180]
0x002863f65  lea r8, [rax + rcx*4]
0x002863f69  mov ecx, edi
0x002863f6b  sub r9, r8
0x002863f6e  nop
0x002863f70  cmp ecx, r15d
0x002863f73  jae 0x2863f86
0x002863f75  mov eax, dword ptr [r9 + r8]
0x002863f79  inc ecx
0x002863f7b  mov dword ptr [r8], eax
0x002863f7e  add r8, r15
0x002863f81  cmp ecx, 8
0x002863f84  jb 0x2863f70
0x002863f86  mov rax, qword ptr [rip + 0x3ecee83] ; rip->BSShader::pCurrentVertexShader
0x002863f8d  movzx ecx, byte ptr [rax + 0x7f]
0x002863f91  cmp cl, 0xff
0x002863f94  je 0x2863fe5
0x002863f96  mov rax, qword ptr [rdx + 8]
0x002863f9a  movzx ecx, cl
0x002863f9d  lea rdx, [rbx + 0x190]
0x002863fa4  lea r8, [rax + rcx*4]
0x002863fa8  mov qword ptr [rsp + 0x50], r8
0x002863fad  cmp r15d, 8
0x002863fb1  jae 0x2863fca
0x002863fb3  mov eax, dword ptr [rdx]
0x002863fb5  lea ecx, [r15 - 4]
0x002863fb9  inc r15d
0x002863fbc  add rdx, 4
0x002863fc0  mov dword ptr [r8 + rcx*4], eax
0x002863fc4  cmp r15d, 8
0x002863fc8  jb 0x2863fb3
0x002863fca  mov rax, qword ptr [rbp + 0x1a8]
0x002863fd1  mov rcx, rbx
0x002863fd4  movzx edx, byte ptr [rax + 0x4e]
0x002863fd8  call 0x1cd7fa0 ; BSMergeInstancedTriShape::GetStartIndex
0x002863fdd  mov rcx, qword ptr [rsp + 0x50]
0x002863fe2  mov dword ptr [rcx + 8], eax
0x002863fe5  mov rax, qword ptr [rip + 0x3ecee3c] ; rip->BSShader::pCurrentPixelShader
0x002863fec  movzx ecx, byte ptr [rax + 0x6c]
0x002863ff0  lea rax, [rip + 0x3ebe249] ; rip->`BSGraphics::Renderer::GetShaderConstantPointer'::`6'::tmp
0x002863ff7  mov qword ptr [rsp + 0x50], rax
0x002863ffc  cmp cl, 0xff
0x002863fff  je 0x286400e
0x002864001  mov rax, qword ptr [r13 + 8]
0x002864005  movzx ecx, cl
0x002864008  lea rbx, [rax + rcx*4]
0x00286400c  jmp 0x2864011 ; BSDFPrePassShader::SetupGeometry+0x401
0x00286400e  mov rbx, rax
0x002864011  mov rax, qword ptr [r14 + 0x30]
0x002864015  movss xmm14, dword ptr [rip + 0x3e4d42] ; rip->_real
0x00286401e  xorps xmm12, xmm12
0x002864022  and eax, 0x80
0x002864027  ja 0x286403b
0x002864029  comiss xmm7, xmm12
0x00286402d  ja 0x286403b
0x00286402f  mov qword ptr [rbx], rdi
0x002864032  mov qword ptr [rbx + 8], rdi
0x002864036  jmp 0x2864100 ; BSDFPrePassShader::SetupGeometry+0x4f0
0x00286403b  test rax, rax
